TwitterName,TwitterTag,Timestamp,Tweet
'TheFibroWarrior ','FibroWarriorThe','2020-04-24','Also just to be clear as I know thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s some out there. Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t fucking #inject #disinfectant into yourself okay?? Or do any bat shit crazy ideas someone tells you that isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t right. Jeez. 
'Will Mapplebeck','wimapp','2020-04-24','Woke up to the news that #trump is telling people to inject disinfectant. Utterly bonkers.Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 2
'M','AlaSkinLaser','2020-04-24','Probably trump meant inject disinfectant  & then eat a uv light bulb & then lay in a the Oval Office tanning bed  for a while. Trump is a tremendous genius who is so smart he doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t need a medical degree.Quote TweetChris Dimond@dimond_chrisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Do I inhale liquid disinfectant into my lungs? Do I inject it into my veins? Do I drink it? Does it come in suppos
'Will Mapplebeck','wimapp','2020-04-24','Woke up to the news that #trump is telling people to inject disinfectant. Utterly bonkers.Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 20
'Claudia Sandoval','ChefClaudiaS','2020-04-24','The President of the United States said people should inject disinfectant to kill Covid19. No seriously. I wish i was joking. #NOTFAKENEWS #clorox339'
'Will Mapplebeck','wimapp','2020-04-24','Woke up to the news that #trump is telling people to inject disinfectant. Utterly bonkers.Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020...WH
'JeanLucStewart   o','Data2364','2020-04-24',"'Dear ""Doctor""...dear Mr ""President"" I just read about your stable genius idea to inject disinfectant against Corona - please can you do it - I am curious how it works  #imbleachTrumpQuote TweetDonald J. Trump@realDonaldTrumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Please study this closely. We saved many lives with our fast action on CoronaVirus! twitter.com/real"
'Dr Anam J Cheema','AnamCheema_','2020-04-24','While Pakistanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s PM is trying to treat #Covid19 with self belief we have the American President asking people if we can inject disinfectant into #CO
'Chris ','cwinter327','2020-04-24','The President of the US has access to the largest trove of information on the planet and yet he seems to spend most of his day with his dick in his hand worrying about himself. Only to come on tv for a couple hours and say maybe we can inject disinfectant.114'
'Mark Gannon','markgannon','2020-04-24','What a dangerous man he is. Ignore this advice  Do not ingest or inject disinfectant or any other chemical that has not been advised by a medical professional! Never ever take medical advice from deranged conspiracy theorists even if they are President #TrumpLiesAmericansDieQuote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 
'Hackney Doctor of Terfery','NoShirleyNo','2020-04-24','Trump thinks we should inject disinfectant to cure corona.   You first you crazed loon.4'
'Delphine','delphinethomasx','2020-04-24','Trump telling America to inject disinfectant into their bodies because it will ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½travel to the lungsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is the cure- plus saying UV light under the skin will cure coronavirus
'Tom Eugelink','tbeernot','2020-04-24','Did the president really suggest to inject disinfectant??? People of America please put someone with at least a partial brain at the helm.11'
'Dave McConnell','Davesgenius','2020-04-24',"'Waiting for @seanhannity @charliekirk11 and @RealCandaceO to explain how stupid the Libtards are for not wanting to inject disinfectant. And to produce a ""study"" that backs up their great President. Three of the dumbest most obsequious asshats on the planet.11'"
'Habeeb','FocusBreak','2020-04-24','I'll inject disinfectant if Trump does it to himself live on camera first.313'
'Dr V','ChaliceGarden','2020-04-24','Is #Trump really just trolling us every day?  Said his idea was to shine light inside the body & inject disinfectant into the lungs & now the doctors are investigating it. Bc he's so smart.  #GodHelpUs #Biden2020 #coronavirus #COVID19 https://mediaite.com/news/trump-suggests-injecting-disinfectant-shining-uv-light-inside-patients-to-kill-coronavirus-in-bizarre-rambling-tangent/ï¿½ï¿½
'Dr Anam J Cheema','AnamCheema_','2020-04-24','While Pakistanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s PM is trying to treat #Covid19 with self belief we have the American President asking people if we can inject disinfectant into #COVID19 p
'Jon Donahue','JonDonahue','2020-04-24','The President wants to inject disinfectant into coronavirus patients. Dr. Fauci should shove a Shamwow down Trumpï¿½ï¿½ï¿½ï¿½ï¿
'Ghostbro','Ghostbrah','2020-04-24','Trump said people could inject disinfectant into their lungs. So his supporters with covid have two options.   1: Inject lysol into lungs to own the libs and die in agony.  or...  2: Admit their cult leader is wrong.  Win win really.1'
'Chris ','SaxonyAnhalt','2020-04-24','#trump - i dont know if I should laugh or cry about it...  he wants to inject disinfectant and use UV light to kill the virus 1'
'Lance ','iamL4NCE','2020-04-24','Trump has heard that disinfectant kills Coronavirus and thinks we should inject disinfectant into people to kill it  #ThisIsNotFakeNews 1'
'Victor Cruz','_CruzVictor','2020-04-24','How many ER professionals got bombarded tonight with people who tried to inject disinfectant into their lungs!?  After the clown  President said to do it.1'
'Parsa Albeheshti','PAlbeheshti','2020-04-24','Difference between Iran and the US: In #Iran there is one individual guy on Instagram telling people to drink camel piss. But in the United States the person telling people to inject disinfectant is #President of the country.4'
'','ivcum4urpickle','2020-04-24','trump really say letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s inject DISINFECTANT in our BODIES...???   I just donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t un
'Nick Lowles','lowles_nick','2020-04-24','The most disturbing thing about Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s suggestion that we should inject disinfectant into ourselves and irradiate patients' bodies with UV light is that we are no longer shocked by his stupidity https://bbc.co.uk/news/world-us-
'Tiger Hanner','HannerTiger','2020-04-24','I never thought reminding people not to ingest or inject disinfectant would be a political statement. Please do not listen to the President. Please listen to your doctor.1'
'ToT','Totalxlove','2020-04-24','Remember when all the boomers were going apeshit about tide pods?  Now president moron wants them in inject disinfectant and shove a uv light up their ass and they're silent.1'
'mikijackson','mikijackson','2020-04-24','Trump's says inject disinfectant to treat COVID-19 Dr.s warn - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½it could kill youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Trump wa
'Shannon ','MhannonSarsh','2020-04-24','Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s just let Trump inject disinfectant into himself. I for one think thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s his best idea yetQuote TweetJay Motty@JayMottyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Imagine being a doctor and having to sit there on live television as the president 
'Rebecca Dominguez ','Becca_organizer','2020-04-24','Did Trump really just give us the COVID-19 advice that we should inject disinfectant into our veins??  I am NOT okay right now! 2'
'derek','DJ_DWREK','2020-04-24','I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t like to get political but man if you still support Trump after his suggestion to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Queen of Social Distancing','Little_Yangster','2020-04-24','Lmao Trump said inject disinfectant into people with #covid19 wtf 1'
'moved to ','skzhuo','2020-04-24','our president rlly just asked if we could inject disinfectant to kill the virus i-2'
'Rï¿½ï¿½ï¿½ï¿½,'DopeTrainers_RL','2020-04-24','trump really said to inject disinfectant into peoples bodies???2'
'tyler','tmarkowitz','2020-04-24','Our president suggested without any evidence to support it that we could inject disinfectant into our bodies as a cure for coronavirus on national television. Wow.12'
'John is a latte sipping bogan ','Latte_Bogan','2020-04-24','Trump's medical adviser Dr Birx during his 'inject disinfectant' speech.Quote TweetPhil Williams@NC5PhilWilliamsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Take Camera 2Show t
'Charlotte Moreau','CharlieMoreauHT','2020-04-24',"'Trump 2020: ""I see the disinfectant where it knocks it out in a minute one minute and is there a way we can do something like that? By injection inside or almost a cleaning."" Oh my God. Don't inject disinfectant folks. #coronavirus #TrumpPressBriefing2'"
'WatermelonOrc','WatermelonOrc','2020-04-24','We really be living in a country where our president wants to inject disinfectant into us this is like the tide pods shit but a million times worse13'
'Autumn','Camry_shy','2020-04-24','Just a PSA dont inject disinfectant even if our president suggests it23'
'Gerard Driehuis','Gdriehuis','2020-04-24','Trump: Maybe We Can Inject Disinfectant to Cure COVID-19 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ hij zegt het echt https://motherjones.com/kevin-drum/2020/04/trump-maybe-we-can-inject-disinfectant-
'Liam McConnell','Super_Mac10','2020-04-24','ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject disinfectant into the bodyï¿½ï¿½ï¿
'jacob hooks','jacobhooks_','2020-04-24','just a friendly reminder that donald trump suggestedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½with absolutely zero scientific backingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½we inject disinfectant (lysol clorox) to stop the coronavirus. and trumpe
'dan72ros','dan72ros','2020-04-24','if you're a Trump fan you can always listen to his medical advice -- he says people should inject disinfectant  *go ahead. show your loyalty* Let me know how it goes.22'
'MrsChapman','MrsChapman11','2020-04-24','Who else texted their Trump cult family and friends that #Clorox is bad for your insides and skin m'k...  after hearing trump say inject disinfectant? You can roll your eyes at them but damn it F&F are protected.13'
'Anthony Lonelyano','_MangXx','2020-04-24','Any trump voters. Please listen to your president. Inject disinfectant ( Lysol Bleach Clorox ) into you and let us know how it goes!Quote TweetSarah Reese Jones@PoliticusSarahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Trump asks if he can inject people with disinfectant to get rid of
'Georgie Bless','georgiebless','2020-04-24','Trump want to inject disinfectant into patients lungs  Does nobody check with him as to what heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s going to say before he goes out there? W
'Alistessa','AlistessaF','2020-04-24','//Also PSA... Dont drink/inject disinfectant into your body or expose yourself to high concentrations of UV light. Please... Dont listen to anyone saying that even if it is the U.S. President.2'
'Anthony Lonelyano','_MangXx','2020-04-24','Any trump voters. Please listen to your president. Inject disinfectant ( Lysol Bleach Clorox ) into you and let us know how it goes!Quote TweetSarah Reese Jones@PoliticusSarahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Trump asks if he can inject people with disinfectant to get rid of cor
'Anthony Lonelyano','_MangXx','2020-04-24','Any trump voters. Please listen to your president. Inject disinfectant ( Lysol Bleach Clorox ) into you and let us know how it goes!Quote TweetSarah Reese Jones@PoliticusSarahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Trump asks if he can inject people with disinfectant to get rid of coronaviru
'Marc Reeves ','marcreeves','2020-04-24','I had a really bonkers dream in which Trump was telling people to inject disinfectant. What? Hang on a minute...1632'
'BRIAN FUNNAGAN','FUNNAGAN','2020-04-24','Trump Spitballs COVID-19 Remedies in Briefing: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ or ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hit the Body With Tremendous Lightï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://rollingstone.com/politics
'arwen white  ','arwenwhite','2020-04-24',"'Apr 24 2020#Trump has gone absolutely cuckoo. This is so irresponsible touring wacky theories suggesting that people inject disinfectant or going out in the sun will treat them of Covid-19. Dangerous man.Quote TweetAaron Rupar@atruparï¿½ï¿½ï¿½ï¿½ï""The disinfectant where it knocks it out in a minute and is there a way we can do something like that by injection inside or almost a cleaning. It gets in the lungs"" -- Trump seems to suggests that injecting disinfectant inside people could be a treatment for the coronavirusShow this thread1:071'"
'John Chen','JohnChenJJ','2020-04-24','Trump Spitballs COVID-19 Remedies in Briefing: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ - Rolling Stone Hospital Emergency be prepared: -patients injected with disinfectants -patients with UV burns ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@schneiderleonidï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@SmutC
